cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 5100829
recordStats once at 5101658
recordStats once at 5102672
recordStats once at 5103742
recordStats once at 5104995
recordStats once at 5105995
recordStats once at 5106697
recordStats once at 5107525
recordStats once at 5108862
recordStats once at 5109932
recordStats once at 5110965
recordStats once at 5111819
recordStats once at 5112412
recordStats once at 5113994
recordStats once at 5114756
recordStats once at 5115584
recordStats once at 5116605
recordStats once at 5117642
recordStats once at 5118696
recordStats once at 5119690
recordStats once at 5120995
recordStats once at 5121969
recordStats once at 5122552
recordStats once at 5123924
recordStats once at 5124951
recordStats once at 5125780
recordStats once at 5126914
recordStats once at 5127543
recordStats once at 5128613
recordStats once at 5129575
recordStats once at 5130551
recordStats once at 5131664
recordStats once at 5132986
recordStats once at 5133511
recordStats once at 5134341
recordStats once at 5135681
recordStats once at 5136741
recordStats once at 5137771
recordStats once at 5138734
recordStats once at 5139994
recordStats once at 5140969
recordStats once at 5141695
recordStats once at 5142710
recordStats once at 5143534
recordStats once at 5144819
recordStats once at 5145892
recordStats once at 5146845
recordStats once at 5147805
recordStats once at 5148983
recordStats once at 5149957
recordStats once at 5150865
recordStats once at 5151696
recordStats once at 5152531
recordStats once at 5153564
recordStats once at 5154576
recordStats once at 5155542
recordStats once at 5156993
recordStats once at 5157995
recordStats once at 5158985
recordStats once at 5159545
recordStats once at 5160878
recordStats once at 5161817
recordStats once at 5163000
recordStats once at 5163810
recordStats once at 5164998
recordStats once at 5165628
recordStats once at 5166961
recordStats once at 5167619
recordStats once at 5169000
recordStats once at 5169901
recordStats once at 5170619
recordStats once at 5171440
recordStats once at 5172755
recordStats once at 5173708
recordStats once at 5174779
recordStats once at 5175490
recordStats once at 5176995
recordStats once at 5177971
recordStats once at 5178817
recordStats once at 5179990
recordStats once at 5180992
recordStats once at 5181241
recordStats once at 5182995
recordStats once at 5183952
recordStats once at 5184458
recordStats once at 5185563
recordStats once at 5186580
recordStats once at 5187864
recordStats once at 5188756
recordStats once at 5189964
recordStats once at 5190550
recordStats once at 5191376
recordStats once at 5192715
recordStats once at 5193706
recordStats once at 5194732
recordStats once at 5195773
recordStats once at 5196756
recordStats once at 5197798
recordStats once at 5198998
recordStats once at 5199984
recordStats once at 5200999
recordStats once at 5201998
recordStats once at 5202993
recordStats once at 5203994
recordStats once at 5204855
recordStats once at 5205683
recordStats once at 5206726
recordStats once at 5207984
recordStats once at 5208789
recordStats once at 5209743
recordStats once at 5210596
recordStats once at 5211967
recordStats once at 5212670
recordStats once at 5213505
recordStats once at 5214999
recordStats once at 5215583
recordStats once at 5216602
recordStats once at 5217622
recordStats once at 5218686
recordStats once at 5219717
recordStats once at 5220995
recordStats once at 5221963
recordStats once at 5222996
recordStats once at 5223394
recordStats once at 5224766
recordStats once at 5225794
recordStats once at 5226990
recordStats once at 5227728
recordStats once at 5228687
recordStats once at 5229579
recordStats once at 5230633
recordStats once at 5231981
recordStats once at 5232820
recordStats once at 5233858
recordStats once at 5234998
recordStats once at 5235634
recordStats once at 5236829
recordStats once at 5237745
recordStats once at 5238734
recordStats once at 5239383
recordStats once at 5240749
recordStats once at 5241616
recordStats once at 5242435
recordStats once at 5243940
recordStats once at 5244445
recordStats once at 5245689
recordStats once at 5246986
recordStats once at 5247899
recordStats once at 5248919
recordStats once at 5249745
recordStats once at 5250807
recordStats once at 5251755
recordStats once at 5252997
recordStats once at 5253595
recordStats once at 5254965
recordStats once at 5255877
recordStats once at 5256527
recordStats once at 5257356
recordStats once at 5258754
recordStats once at 5259751
recordStats once at 5260649
recordStats once at 5261907
recordStats once at 5262627
recordStats once at 5263989
recordStats once at 5264759
recordStats once at 5265881
recordStats once at 5266414
recordStats once at 5267997
recordStats once at 5268743
recordStats once at 5269841
recordStats once at 5270882
recordStats once at 5271900
recordStats once at 5272884
recordStats once at 5273930
recordStats once at 5274847
recordStats once at 5275775
recordStats once at 5276995
recordStats once at 5277999
recordStats once at 5278649
recordStats once at 5279971
recordStats once at 5280771
recordStats once at 5281679
recordStats once at 5282995
recordStats once at 5283789
recordStats once at 5284827
recordStats once at 5285971
recordStats once at 5286743
recordStats once at 5287573
recordStats once at 5288854
recordStats once at 5289974
recordStats once at 5290971
recordStats once at 5291539
recordStats once at 5292586
recordStats once at 5293636
recordStats once at 5294667
recordStats once at 5295554
recordStats once at 5296778
recordStats once at 5297905
recordStats once at 5298736
recordStats once at 5299979
recordStats once at 5300484
recordStats once at 5301996
recordStats once at 5302851
recordStats once at 5303913
recordStats once at 5304969
recordStats once at 5305818
recordStats once at 5306639
recordStats once at 5307856
recordStats once at 5308978
recordStats once at 5309505
recordStats once at 5310603
recordStats once at 5311519
recordStats once at 5312983
recordStats once at 5313686
recordStats once at 5314980
recordStats once at 5315840
recordStats once at 5316661
recordStats once at 5317995
recordStats once at 5318529
recordStats once at 5319972
recordStats once at 5320535
recordStats once at 5321580
recordStats once at 5322618
recordStats once at 5323858
recordStats once at 5324785
recordStats once at 5325812
recordStats once at 5326321
recordStats once at 5327672
recordStats once at 5328711
recordStats once at 5329761
recordStats once at 5330822
recordStats once at 5331856
recordStats once at 5332904
recordStats once at 5333878
recordStats once at 5334816
recordStats once at 5335640
recordStats once at 5336976
recordStats once at 5337527
recordStats once at 5338993
recordStats once at 5339999
recordStats once at 5340626
recordStats once at 5341591
recordStats once at 5342916
recordStats once at 5343950
recordStats once at 5344992
recordStats once at 5345815
recordStats once at 5346641
recordStats once at 5347999
recordStats once at 5348957
recordStats once at 5349988
recordStats once at 5350879
recordStats once at 5351887
recordStats once at 5352999
recordStats once at 5353646
recordStats once at 5354840
recordStats once at 5355387
recordStats once at 5356937
recordStats once at 5357433
recordStats once at 5358260
recordStats once at 5359725
recordStats once at 5360929
recordStats once at 5361982
recordStats once at 5362996
recordStats once at 5363755
recordStats once at 5364684
recordStats once at 5365865
recordStats once at 5366695
recordStats once at 5368000
recordStats once at 5368928
recordStats once at 5369496
recordStats once at 5370533
recordStats once at 5371512
recordStats once at 5372878
recordStats once at 5373411
recordStats once at 5374462
recordStats once at 5375794
recordStats once at 5376620
recordStats once at 5377662
recordStats once at 5378692
recordStats once at 5379724
recordStats once at 5380511
recordStats once at 5381031
recordStats once at 5382607
recordStats once at 5383433
recordStats once at 5384779
recordStats once at 5385812
recordStats once at 5386999
recordStats once at 5387630
recordStats once at 5388633
recordStats once at 5389675
recordStats once at 5390535
recordStats once at 5391062
recordStats once at 5392944
recordStats once at 5393769
recordStats once at 5394800
recordStats once at 5395805
recordStats once at 5396791
recordStats once at 5397752
recordStats once at 5398725
recordStats once at 5399999
recordStats once at 5400990
recordStats once at 5401913
recordStats once at 5402709
recordStats once at 5403660
recordStats once at 5404709
recordStats once at 5405978
recordStats once at 5406481
recordStats once at 5407997
recordStats once at 5408881
recordStats once at 5409938
recordStats once at 5410501
recordStats once at 5411585
recordStats once at 5412570
recordStats once at 5413863
recordStats once at 5414573
recordStats once at 5415936
recordStats once at 5416430
recordStats once at 5417480
recordStats once at 5418307
recordStats once at 5419596
recordStats once at 5420605
recordStats once at 5421628
recordStats once at 5422701
recordStats once at 5423665
recordStats once at 5424740
recordStats once at 5425604
recordStats once at 5426088
recordStats once at 5427658
recordStats once at 5428483
recordStats once at 5429511
recordStats once at 5430817
recordStats once at 5431911
recordStats once at 5432966
recordStats once at 5433932
recordStats once at 5434915
recordStats once at 5435907
recordStats once at 5436954
recordStats once at 5437802
recordStats once at 5438850
recordStats once at 5439355
recordStats once at 5440972
recordStats once at 5441210
recordStats once at 5442567
recordStats once at 5443639
recordStats once at 5444999
recordStats once at 5445881
recordStats once at 5446925
recordStats once at 5447855
recordStats once at 5448960
recordStats once at 5449940
recordStats once at 5450990
recordStats once at 5451820
recordStats once at 5452366
recordStats once at 5453686
recordStats once at 5454725
recordStats once at 5455817
recordStats once at 5456841
recordStats once at 5457863
recordStats once at 5458755
recordStats once at 5459209
recordStats once at 5460258
recordStats once at 5461901
recordStats once at 5462927
recordStats once at 5463995
recordStats once at 5464497
recordStats once at 5465547
recordStats once at 5466965
recordStats once at 5467906
recordStats once at 5468434
recordStats once at 5469487
recordStats once at 5470820
recordStats once at 5471643
recordStats once at 5472652
recordStats once at 5473745
recordStats once at 5474731
recordStats once at 5475999
recordStats once at 5476712
recordStats once at 5477770
recordStats once at 5478820
recordStats once at 5479773
recordStats once at 5480623
recordStats once at 5481678
recordStats once at 5482960
recordStats once at 5483788
recordStats once at 5484790
recordStats once at 5485822
recordStats once at 5486943
recordStats once at 5487922
recordStats once at 5488898
recordStats once at 5489917
recordStats once at 5490825
recordStats once at 5491253
recordStats once at 5492312
recordStats once at 5493975
recordStats once at 5494973
recordStats once at 5495499
recordStats once at 5496507
recordStats once at 5497572
recordStats once at 5498724
recordStats once at 5499791
recordStats once at 5500731
recordStats once at 5501857
recordStats once at 5502930
recordStats once at 5503890
recordStats once at 5504995
